Meetup #,City,Venue,Date,Profile,Motivation - Get in touch with companies,Motivation - Be part of the community,Motivation - Learn Techniques,Motivation - Drinking beers,Motivation - Meet Speakers,Motivation - Learn Technologies,Motivation - Discuss approaches/problems,Motivation - Other ,Suggestions - workshops and meetups topics,Suggestions - Other,How was the meetup
15,Braga,Subvisual,18/10/2017,Professional,-,-,2,-,-,1,3,-,-,-,Good
15,Braga,Subvisual,18/10/2017,Interested,3,7,2,4,6,1,5,-,-,-,Good
15,Braga,Subvisual,18/10/2017,Interested,5,2,3,-,-,1,4,-,-,-,Good
15,Braga,Subvisual,18/10/2017,Interested,6,4,1,7,5,2,3,-,"Present real world scenarios, and also speak in more technical stuff","for beginners, it could be interesting to talk more about the basics, like typical algorithms used",Good
15,Braga,Subvisual,18/10/2017,Student,-,-,X,-,-,X,X,-,Processamento de Linguagem Natural,-,Good
15,Braga,Subvisual,18/10/2017,Interested,5,3,2,7,6,1,4,-,"Deep Learning, Computer Vision, Higher Education offer in Portugal about Data Science",-,Good
15,Braga,Subvisual,18/10/2017,Interested,3,4,2,7,6,1,5,-,-,-,Good
15,Braga,Subvisual,18/10/2017,Student,-,X,X,-,-,X,-,-,-,-,Good
15,Braga,Subvisual,18/10/2017,Student,6,5,2,7,4,1,3,-,Explora and compare different ML libraries,-,Good
15,Braga,Subvisual,18/10/2017,Interested,-,5,2,-,3,1,4,-,-,-,Good
15,Braga,Subvisual,18/10/2017,Interested,X,X,-,X,X,-,-,-,-,-,Good
15,Braga,Subvisual,18/10/2017,Interested,-,3,-,-,-,2,1,-,-,-,Good
15,Braga,Subvisual,18/10/2017,Student,4,3,1,7,6,2,5,-,-,-,Good
15,Braga,Subvisual,18/10/2017,Student,3,5,1,7,4,2,6,-,-,-,Good
15,Braga,Subvisual,18/10/2017,Student,1,3,6,5,2,7,4,-,-,-,Good
15,Braga,Subvisual,18/10/2017,Student,6,4,2,7,5,1,3,-,-,-,Good
15,Braga,Subvisual,18/10/2017,Interested and Student and Researcher,6,3,1,7,4,2,5,-,"The end of AI, the new AI created by Google's AI, Decision Making Systems",Creation of dynamics between attendees,Good
15,Braga,Subvisual,18/10/2017,Student,4,5,2,7,3,1,6,-,"Machine learning, neural nets, image recognition",-,Medium
15,Braga,Subvisual,18/10/2017,Professional,7,4,2,6,3,1,5,-,-,-,Good
15,Braga,Subvisual,18/10/2017,Researcher,5,4,2,6,-,1,3,-,More beers,-,Good
15,Braga,Subvisual,18/10/2017,Interested,6,3,2,4,5,1,-,-,Teach how to code with a few examples on real world scenario,-,Good
15,Braga,Subvisual,18/10/2017,Professional,5,4,1,7,6,2,3,-,"Business Intelligence, Big Data, Analytics, Current Frameworks",More pizza,Good
15,Braga,Subvisual,18/10/2017,Interested,6,1,3,7,5,2,4,-,More practical examples,Hackathon,Good
15,Braga,Subvisual,18/10/2017,Researcher,3,4,1,-,2,5,-,-,-,-,Good
15,Braga,Subvisual,18/10/2017,Researcher,X,X,X,X,X,X,X,-,-,-,-
15,Braga,Subvisual,18/10/2017,Interested,-,1,4,5,-,2,3,-,-,-,Good
15,Braga,Subvisual,18/10/2017,Professional,4,5,3,7,6,1,2,-,-,-,Good
15,Braga,Subvisual,18/10/2017,Professional,3,5,4,7,6,2,1,-,"Cloudera, Data Science frameworks, spark, tableau",-,Good
15,Braga,Subvisual,18/10/2017,Interested,-,X,X,-,-,X,X,-,Workshop - Pratica de Iniciacao a Machine Learning,-,Good
15,Braga,Subvisual,18/10/2017,Professional,-,-,X,-,-,X,-,-,-,-,Good
15,Braga,Subvisual,18/10/2017,Professional,4,1,3,0,2,5,6,-,Open Source Tool For Data Science,-,Good
17,Porto,Euronext,9/11/2017,Researcher,X,X,-,-,-,X,X,-,-,-,Good
17,Porto,Euronext,9/11/2017,Student and Professional,X,X,-,-,-,-,X,Discover the state of DS in Portugal,Sucess stories from PT companies and/or R&D University Departments,Be on time/ respect the schedule? :),Good
17,Porto,Euronext,9/11/2017,Researcher,2,4,3,-,1,5,6,-,-,-,Good
17,Porto,Euronext,9/11/2017,Interested,-,X,X,X,-,X,X,-,Workshops dirigidos a Tecnologias/ Ferramentas especificas,"Parabéns pelo trabalho!;
Seria interessante ter informação estatistica sobre o historico dos meetups, ex: github; 
Se calhar fazer os inqueritos de forma digital para ficar on a info automaticamente e processa-la",Good
17,Porto,Euronext,9/11/2017,Interested,1,2,-,-,3,-,4,-,-,-,Good
17,Porto,Euronext,9/11/2017,Student and Researcher,5,1,2,7,6,3,4,-,-,-,Good
17,Porto,Euronext,9/11/2017,Interested,X,X,X,X,-,X,-,-,-,-,Good
17,Porto,Euronext,9/11/2017,Researcher,3,2,1,0,6,4,5,-,Sports Analytics,-,Good
17,Porto,Euronext,9/11/2017,Professional,6,1,4,5,2,-,3,-,-,-,Good
17,Porto,Euronext,9/11/2017,Interested,-,-,X,-,-,X,-,-,-,-,Good
17,Porto,Euronext,9/11/2017,Interested,-,X,-,-,-,-,X,-,-,-,Good
17,Porto,Euronext,9/11/2017,Researcher,-,X,X,-,-,X,-,-,-,-,Good
17,Porto,Euronext,9/11/2017,Interested,3,6,2,4,5,2,7,-,-,-,Good
17,Porto,Euronext,9/11/2017,Professional,X,X,X,X,X,X,X,-,Kaggle Groups,-,Good
17,Porto,Euronext,9/11/2017,Student,1,-,3,-,-,2,-,-,-,Formação previa dos oradores de como apresentar em publico,Good
17,Porto,Euronext,9/11/2017,Professional,-,4,3,-,-,2,4,-,Big Data for Dummies and Data Scientists,-,Good
17,Porto,Euronext,9/11/2017,Researcher,5,6,1,7,4,3,2,-,-,-,Good
17,Porto,Euronext,9/11/2017,Student,X,-,X,-,-,X,-,-,Falar de problemas que as empresas tenham; Futuros desafios,-,Good
17,Porto,Euronext,9/11/2017,Student and Researcher,-,X,X,-,X,X,-,-,Image Processing/Computer Vision; NLP,-,Good
17,Porto,Euronext,9/11/2017,Student and Interested,5,6,1,7,4,2,3,-,Treino na Cloud,-,Good
17,Porto,Euronext,9/11/2017,Student and Researcher,-,X,X,-,-,X,-,-,-,-,Good
17,Porto,Euronext,9/11/2017,Student,6,4,3,0,5,2,1,-,Kaggle competitions,-,Good
17,Porto,Euronext,9/11/2017,Interested,X,X,-,-,-,X,-,-,-,-,Good
17,Porto,Euronext,9/11/2017,Researcher,-,1,2,2,-,1,2,-,-,-,Good
17,Porto,Euronext,9/11/2017,Interested,5,1,3,7,4,2,6,-,-,-,Good
17,Porto,Euronext,9/11/2017,Researcher,5,7,2,6,3,4,1,-,Human Activity Recognition; Biometrics,-,Good
17,Porto,Euronext,9/11/2017,Researcher,1,5,3,6,4,2,7,-,Biometrics; Deep Learning,Chocolate muffins,Good
17,Porto,Euronext,9/11/2017,Student and Researcher,7,3,1,4,5,2,6,-,-,-,Medium
17,Porto,Euronext,9/11/2017,Professional,-,X,X,X,-,-,X,-,Mais Tech menos Biz,-,Good
17,Porto,Euronext,9/11/2017,Researcher and Professional,-,-,X,-,-,X,X,-,-,First talk it was rubbish,Medium
17,Porto,Euronext,9/11/2017,Researcher,X,X,-,-,-,X,-,-,Deep Learning; ML applied to health care,Include demos in the presentations,Medium
17,Porto,Euronext,9/11/2017,Student,3,2,1,5,7,4,6,-,-,-,Medium
18,Aveiro,Altice,22/11/2017,Interested,3,-,2,-,-,1,-,-,-,,Good
18,Aveiro,Altice,22/11/2017,Professional,-,-,-,X,-,X,X,-,-,-,Good
18,Aveiro,Altice,22/11/2017,Interested,-,-,-,X,-,X,-,-,-,-,Good
18,Aveiro,Altice,22/11/2017,Interested,-,4,3,1,-,2,5,-,How to start on DS. What is a DS.,Keep schedule,Medium
18,Aveiro,Altice,22/11/2017,Researcher and Professional,-,X,X,X,-,X,X,-,"Topics: AI/ML techinques in networks; 
Workshops: small hackathons featuring contests, etc.",-,Good
18,Aveiro,Altice,22/11/2017,Interested,6,4,3,7,2,1,5,-,Ter alguem com experiencia para ensinar alguns assuntos não triviais e que são realmente utilizados. como clusters hadoo.,Espectacular.,Good
